Express server listening on port 3000
Express server listening on port 3000
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m0.653 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m0.636 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m0.495 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m0.598 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m0.442 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.449 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m0.755 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m0.456 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m0.606 ms - 3905[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m0.477 ms - 8861[0m
[0mGET /js/main.js [32m200 [0m0.523 ms - 119356[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m0.721 ms - 56456[0m
[0mGET /img/mf_logo_white.png [32m200 [0m0.791 ms - 4077[0m
[0mGET /favicon.ico [33m404 [0m2.055 ms - 1854[0m
[0mGET / [36m304 [0m2.229 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m1.393 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.800 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.488 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.252 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m1.230 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m1.075 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.787 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.467 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.418 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.422 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.281 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m1.775 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.327 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.376 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.464 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.646 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.406 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.350 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.325 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.489 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.750 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.707 ms - -[0m
[0mGET / [32m200 [0m2.013 ms - 6134[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m0.729 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m0.922 ms - 5017[0m
[0mGET /css/style.css [32m200 [0m0.469 ms - 3469[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m0.703 ms - 146082[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m0.475 ms - 85589[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m0.684 ms - 6027[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m1.005 ms - 2260[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m0.976 ms - 4838[0m
[0mGET /components/angular/angular.min.js [32m200 [0m8.255 ms - 148199[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m0.598 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m0.451 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m0.431 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m0.505 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m0.422 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.452 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m0.406 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m0.547 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m2.061 ms - 3905[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m0.910 ms - 8861[0m
[0mGET /favicon.ico [33m404 [0m7.740 ms - 1854[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m1.051 ms - 56456[0m
[0mGET /js/main.js [32m200 [0m0.564 ms - 119356[0m
[0mGET /img/mf_logo_white.png [32m200 [0m2.901 ms - 4077[0m
[0mGET /favicon.ico [33m404 [0m1.924 ms - 1854[0m
[0mGET / [36m304 [0m2.831 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.453 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.316 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m1.160 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.989 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.831 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.261 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.331 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.416 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.286 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.329 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.219 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.368 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.395 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.544 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.312 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.385 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.223 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.317 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.305 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.346 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.276 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.262 ms - -[0m
[0mGET / [36m304 [0m2.942 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.536 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.319 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.390 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.275 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.560 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.489 ms - -[0m
[0mGET / [36m304 [0m1.902 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.356 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.448 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.267 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.479 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.234 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.294 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.338 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.686 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.528 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.650 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m1.628 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.355 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.416 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.335 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m1.011 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.265 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.552 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.315 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.352 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.272 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.293 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.423 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.441 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.459 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.271 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.370 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.319 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.435 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.412 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.307 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.470 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.379 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.505 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.298 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.332 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.305 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.432 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.346 ms - -[0m
[0mGET / [32m200 [0m4.783 ms - 6134[0m
[0mGET /css/style.css [32m200 [0m0.568 ms - 3469[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m3.470 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m2.505 ms - 5017[0m
[0mGET /img/mf_logo_white.png [32m200 [0m2.391 ms - 4077[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m2.513 ms - 85589[0m
[0mGET /components/angular/angular.min.js [32m200 [0m0.603 ms - 148199[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m0.475 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m0.912 ms - 4838[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m3.489 ms - 146082[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m0.599 ms - 2260[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m0.615 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m0.698 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m0.565 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m0.441 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m20.728 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.571 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m0.573 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m0.383 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m0.397 ms - 3905[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m0.662 ms - 56456[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m0.471 ms - 8861[0m
[0mGET /js/main.js [32m200 [0m0.530 ms - 119356[0m
[0mGET /favicon.ico [33m404 [0m1.912 ms - 1854[0m
[0mGET / [32m200 [0m2.150 ms - 6134[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m0.736 ms - 85589[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m1.436 ms - 8562[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m1.349 ms - 146082[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m2.095 ms - 5017[0m
[0mGET /css/style.css [32m200 [0m1.021 ms - 3469[0m
[0mGET /img/mf_logo_white.png [32m200 [0m0.409 ms - 4077[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m0.963 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m2.761 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m0.474 ms - 2260[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m0.599 ms - 16345[0m
[0mGET /components/angular/angular.min.js [32m200 [0m0.618 ms - 148199[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m0.641 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m0.433 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m0.395 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m0.483 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.536 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m0.485 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m0.483 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m0.488 ms - 3905[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m7.175 ms - 56456[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m0.719 ms - 8861[0m
[0mGET /js/main.js [32m200 [0m0.567 ms - 119356[0m
[0mGET /favicon.ico [33m404 [0m1.776 ms - 1854[0m
[0mGET / [32m200 [0m3.433 ms - 6452[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m5.566 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m5.553 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m2.211 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.679 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m2.519 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m2.406 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.474 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.312 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.299 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.711 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.583 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m1.700 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m1.595 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.779 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.270 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.540 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.446 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.560 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.448 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.809 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m1.155 ms - -[0m
[0mGET /js/main.js [32m200 [0m1.995 ms - 119356[0m
[0mGET / [32m200 [0m3.924 ms - 6452[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m0.711 ms - 146082[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m0.568 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m0.599 ms - 5017[0m
[0mGET /css/style.css [32m200 [0m0.619 ms - 3469[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m0.655 ms - 85589[0m
[0mGET /components/angular/angular.min.js [32m200 [0m0.793 ms - 148199[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m0.748 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m0.632 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m0.579 ms - 2260[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m0.723 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m0.621 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m0.612 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m0.614 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m0.597 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.766 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m0.655 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m0.598 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m0.683 ms - 3905[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m0.655 ms - 56456[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m0.605 ms - 8861[0m
[0mGET /img/mf_logo_white.png [32m200 [0m0.606 ms - 4077[0m
[0mGET / [32m200 [0m3.916 ms - 6460[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m3.102 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m2.230 ms - 5017[0m
[0mGET /css/style.css [32m200 [0m2.237 ms - 3469[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m2.498 ms - 146082[0m
[0mGET /img/mf_logo_white.png [32m200 [0m1.988 ms - 4077[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m1.051 ms - 85589[0m
[0mGET /components/angular/angular.min.js [32m200 [0m0.626 ms - 148199[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m0.495 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m0.472 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m0.609 ms - 2260[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m2.809 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m2.849 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m2.720 ms - 1831[0m
[0mGET /js/main.js [32m200 [0m0.693 ms - 119356[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m2.955 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m2.896 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m2.894 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m1.913 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m1.024 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m0.976 ms - 3905[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m1.476 ms - 8861[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m2.607 ms - 56456[0m
[0mGET /js/main.js [32m200 [0m1.437 ms - 119356[0m
[0mGET /favicon.ico [33m404 [0m2.013 ms - 1854[0m
[0mGET /favicon.ico [33m404 [0m4.184 ms - 1854[0m
[0mGET /favicon.ico [33m404 [0m1.868 ms - 1854[0m
[0mGET / [32m200 [0m2.960 ms - 6507[0m
[0mGET /css/style.css [32m200 [0m7.730 ms - 3469[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m5.220 ms - 5017[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m6.264 ms - 8562[0m
[0mGET /img/mf_logo_white.png [32m200 [0m6.287 ms - 4077[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m6.275 ms - 85589[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m7.841 ms - 146082[0m
[0mGET /components/angular/angular.min.js [32m200 [0m0.553 ms - 148199[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m2.499 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m1.105 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m1.061 ms - 2260[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m8.135 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m8.443 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m8.500 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m3.594 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m2.016 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m2.025 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m1.325 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m1.246 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m1.021 ms - 3905[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m0.491 ms - 56456[0m
